Antecedent,Consequent,Support,Support_Percentage,Confidence,Lift
"WHITE HANGING HEART T-LIGHT HOLDER, WOOD 2 DRAWER CABINET WHITE FINISH, WOOD S/3 CABINET ANT WHITE FINISH, WOODEN PICTURE FRAME WHITE FINISH",WOODEN FRAME ANTIQUE WHITE,114,0.81%,0.9344,13.2534
"WOOD 2 DRAWER CABINET WHITE FINISH, WOOD S/3 CABINET ANT WHITE FINISH, WOODEN PICTURE FRAME WHITE FINISH",WOODEN FRAME ANTIQUE WHITE,191,1.36%,0.9183,13.0242
"WHITE HANGING HEART T-LIGHT HOLDER, WOOD S/3 CABINET ANT WHITE FINISH, WOODEN FRAME ANTIQUE WHITE, WOODEN PICTURE FRAME WHITE FINISH",WOOD 2 DRAWER CABINET WHITE FINISH,114,0.81%,0.9120,22.2004
"CERAMIC STRAWBERRY CAKE MONEY BANK, SWEETHEART CERAMIC TRINKET BOX",STRAWBERRY CERAMIC TRINKET BOX,127,0.90%,0.8819,9.5748
"RED HANGING HEART T-LIGHT HOLDER, WOODEN FRAME ANTIQUE WHITE",WHITE HANGING HEART T-LIGHT HOLDER,119,0.85%,0.8815,4.2708
"WHITE HANGING HEART T-LIGHT HOLDER, WOOD 2 DRAWER CABINET WHITE FINISH, WOODEN PICTURE FRAME WHITE FINISH",WOODEN FRAME ANTIQUE WHITE,137,0.97%,0.8782,12.4560
"WHITE HANGING HEART T-LIGHT HOLDER, WOOD 2 DRAWER CABINET WHITE FINISH, WOOD S/3 CABINET ANT WHITE FINISH, WOODEN FRAME ANTIQUE WHITE",WOODEN PICTURE FRAME WHITE FINISH,114,0.81%,0.8702,15.1724
"WOOD S/3 CABINET ANT WHITE FINISH, WOODEN PICTURE FRAME WHITE FINISH",WOODEN FRAME ANTIQUE WHITE,224,1.59%,0.8582,12.1728
"WOOD 2 DRAWER CABINET WHITE FINISH, WOOD S/3 CABINET ANT WHITE FINISH, WOODEN FRAME ANTIQUE WHITE",WOODEN PICTURE FRAME WHITE FINISH,191,1.36%,0.8527,14.8664
"WOOD S/3 CABINET ANT WHITE FINISH, WOODEN FRAME ANTIQUE WHITE, WOODEN PICTURE FRAME WHITE FINISH",WOOD 2 DRAWER CABINET WHITE FINISH,191,1.36%,0.8527,20.7564
"RED HANGING HEART T-LIGHT HOLDER, WOODEN PICTURE FRAME WHITE FINISH",WHITE HANGING HEART T-LIGHT HOLDER,112,0.80%,0.8485,4.1109
"LOVE BUILDING BLOCK WORD, RED HANGING HEART T-LIGHT HOLDER",WHITE HANGING HEART T-LIGHT HOLDER,106,0.75%,0.8480,4.1086
"WHITE HANGING HEART T-LIGHT HOLDER, WOOD S/3 CABINET ANT WHITE FINISH, WOODEN PICTURE FRAME WHITE FINISH",WOODEN FRAME ANTIQUE WHITE,125,0.89%,0.8446,11.9793
"HOME BUILDING BLOCK WORD, RED HANGING HEART T-LIGHT HOLDER",WHITE HANGING HEART T-LIGHT HOLDER,111,0.79%,0.8409,4.0742
"WHITE HANGING HEART T-LIGHT HOLDER, WOOD 2 DRAWER CABINET WHITE FINISH, WOODEN FRAME ANTIQUE WHITE",WOODEN PICTURE FRAME WHITE FINISH,137,0.97%,0.8405,14.6539
"WOOD 2 DRAWER CABINET WHITE FINISH, WOODEN PICTURE FRAME WHITE FINISH",WOODEN FRAME ANTIQUE WHITE,232,1.65%,0.8345,11.8366
"TOILET METAL SIGN, WHITE HANGING HEART T-LIGHT HOLDER",BATHROOM METAL SIGN,120,0.85%,0.8333,17.6581
"WHITE HANGING HEART T-LIGHT HOLDER, WOOD 2 DRAWER CABINET WHITE FINISH, WOODEN FRAME ANTIQUE WHITE, WOODEN PICTURE FRAME WHITE FINISH",WOOD S/3 CABINET ANT WHITE FINISH,114,0.81%,0.8321,18.0399
"60 TEATIME FAIRY CAKE CASES, SWEETHEART CERAMIC TRINKET BOX",STRAWBERRY CERAMIC TRINKET BOX,115,0.82%,0.8273,8.9820
