Itemset,Support,Support_Count,Size
ASSORTED COLOUR BIRD ORNAMENT,0.09125799573560768,1284,1
HOME BUILDING BLOCK WORD,0.08208955223880597,1155,1
LOVE BUILDING BLOCK WORD,0.06673773987206823,939,1
SCOTTIE DOG HOT WATER BOTTLE,0.06069651741293532,854,1
HEART IVORY TRELLIS LARGE,0.03404406538734897,479,1
HEART FILIGREE DOVE LARGE,0.029637526652452027,417,1
CHOCOLATE HOT WATER BOTTLE,0.05621890547263682,791,1
HANGING HEART ZINC T-LIGHT HOLDER,0.051741293532338306,728,1
PINK BLUE FELT CRAFT TRINKET BOX,0.03994314143567875,562,1
FELTCRAFT DOLL ROSIE,0.0310589907604833,437,1
BAKING SET 9 PIECE RETROSPOT,0.06055437100213219,852,1
RETRO SPOT TEA SET CERAMIC 11 PC,0.04825870646766169,679,1
POSTAGE,0.044989339019189764,633,1
RED TOADSTOOL LED NIGHT LIGHT,0.03759772565742715,529,1
RED WOOLLY HOTTIE WHITE HEART.,0.0496090973702914,698,1
WHITE HANGING HEART T-LIGHT HOLDER,0.20639658848614073,2904,1
VINTAGE SNAP CARDS,0.05387348969438522,758,1
BATHROOM METAL SIGN,0.04719260838663824,664,1
LADIES & GENTLEMEN METAL SIGN,0.03823738450604122,538,1
JUMBO BAG PINK VINTAGE PAISLEY,0.0449182658137882,632,1
LOVEBIRD HANGING DECORATION WHITE,0.029992892679459843,422,1
LUNCH BAG RED SPOTTY,0.07505330490405117,1056,1
RED HANGING HEART T-LIGHT HOLDER,0.06950959488272922,978,1
LUNCH BAG CARS BLUE,0.06019900497512438,847,1
HOT WATER BOTTLE TEA AND SYMPATHY,0.05863539445628998,825,1
LUNCH BAG WOODLAND,0.05572139303482587,784,1
PAPER CHAIN KIT 50'S CHRISTMAS,0.054086709310589905,761,1
JUMBO BAG SCANDINAVIAN PAISLEY,0.0449182658137882,632,1
VICTORIAN GLASS HANGING T-LIGHT,0.04371002132196162,615,1
